,timestamp,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_confidence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_confidence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_confidence,left_hip_x,left_hip_y,left_hip_z,left_hip_confidence,right_hip_x,right_hip_y,right_hip_z,right_hip_confidence
0,0,0.70188,0.7676,-0.01631,0.99963,0.30932,0.77185,-0.53526,0.99993,0.77026,1.016,0.33779,0.18067,0.15538,1.17594,-0.66697,0.82715,0.95479,1.30526,0.32868,0.09833,0.18976,1.53193,-0.95531,0.39847,0.6196,1.47214,0.10588,0.00485,0.37181,1.52457,-0.10216,0.0045
1,33,0.7013233333333333,0.7677166666666666,-0.013266666666666668,0.99963,0.30932333333333334,0.7720533333333334,-0.5517066666666667,0.99993,0.7716066666666667,1.01475,0.3642833333333333,0.18365666666666666,0.15615666666666667,1.18046,-0.69667,0.82915,0.9663766666666667,1.2855433333333335,0.3740833333333334,0.10313,0.19035000000000002,1.5392266666666667,-0.98004,0.40523,0.6194466666666667,1.4818433333333334,0.11035,0.004826666666666667,0.3715,1.5253366666666666,-0.10662333333333333,0.0044466666666666665
2,66,0.7007666666666666,0.7678333333333334,-0.010223333333333334,0.99963,0.30932666666666664,0.7722566666666667,-0.5681533333333333,0.99993,0.7729533333333333,1.0135,0.39077666666666666,0.18664333333333333,0.1569333333333333,1.18498,-0.72637,0.8311499999999999,0.9779633333333334,1.2658266666666667,0.4194866666666667,0.10793,0.19094,1.5465233333333332,-1.0047700000000002,0.41199,0.6192933333333334,1.4915466666666666,0.11481999999999999,0.004803333333333334,0.37118999999999996,1.5261033333333334,-0.11108666666666667,0.004393333333333333
3,99,0.7001033333333333,0.7679566666666667,-0.008816666666666667,0.9996266666666667,0.30929666666666666,0.7725133333333334,-0.5845466666666667,0.99993,0.7744433333333334,1.0122433333333334,0.39957333333333334,0.19126333333333334,0.15705,1.1894733333333334,-0.7494733333333333,0.8349366666666667,0.9874933333333333,1.2505066666666667,0.42337,0.11472,0.19156,1.5535433333333333,-1.0237966666666667,0.42202333333333336,0.61915,1.4971833333333333,0.11891,0.004796666666666667,0.37082,1.5268866666666667,-0.11516666666666667,0.004333333333333333
4,132,0.6999966666666667,0.7679633333333333,-0.010453333333333334,0.9996233333333333,0.30926333333333333,0.7725666666666666,-0.5844933333333333,0.99993,0.7745866666666666,1.0122366666666667,0.38187666666666664,0.19289666666666666,0.15639,1.1894466666666665,-0.7428766666666667,0.8367233333333333,0.9854366666666667,1.2549033333333335,0.38185,0.11671,0.19159,1.5532666666666668,-1.0180933333333333,0.42529666666666666,0.61916,1.4931166666666666,0.11853,0.0048133333333333335,0.37076,1.5269033333333333,-0.11478333333333333,0.004326666666666667
5,165,0.6997566666666667,0.7680433333333334,-0.00701,0.99962,0.30927333333333334,0.7726366666666666,-0.57862,0.9999266666666666,0.7764833333333333,1.0119099999999999,0.37550333333333336,0.19921333333333333,0.15575,1.1897499999999999,-0.7294933333333333,0.8402866666666666,0.9893266666666667,1.2528000000000001,0.36674333333333337,0.12346333333333333,0.18919,1.55318,-1.0091133333333333,0.43328333333333335,0.6185166666666667,1.4896466666666666,0.11766,0.00489,0.37412,1.5319766666666668,-0.11390333333333333,0.004346666666666667
6,198,0.6996233333333333,0.7681166666666667,-0.0019299999999999994,0.99962,0.3093166666666667,0.7726533333333333,-0.5728,0.9999233333333334,0.7782366666666667,1.01159,0.38682666666666665,0.20389666666666667,0.15577000000000002,1.19008,-0.7227066666666667,0.8420633333333334,0.9952733333333333,1.2463,0.39315666666666665,0.12822666666666666,0.18676,1.5533700000000001,-1.0058366666666665,0.43799666666666665,0.6178633333333333,1.4902433333333334,0.11717000000000001,0.0049499999999999995,0.37754,1.5370333333333333,-0.11340666666666667,0.004373333333333333
7,231,0.69946,0.7681733333333334,0.003943333333333333,0.99962,0.30957333333333337,0.77265,-0.5632900000000001,0.99992,0.77996,1.0104899999999999,0.4017966666666667,0.20976666666666666,0.15662,1.1903966666666665,-0.71283,0.8446033333333334,0.9987566666666666,1.2416133333333332,0.42521333333333333,0.13565333333333332,0.18617666666666666,1.5532366666666666,-0.9985999999999999,0.44457,0.61722,1.4890266666666667,0.11575,0.005059999999999999,0.38411,1.5429366666666666,-0.11201666666666667,0.004426666666666666
8,264,0.69943,0.7681566666666667,0.004736666666666667,0.99962,0.30978666666666665,0.77263,-0.5596,0.99992,0.77993,1.00971,0.4054433333333333,0.21095333333333333,0.15745,1.1903833333333333,-0.70974,0.8453666666666667,0.9962933333333334,1.2434266666666667,0.43085666666666667,0.13831666666666667,0.18802333333333335,1.5529133333333334,-0.99464,0.44643,0.6172300000000001,1.4872133333333333,0.11482,0.00511,0.38726,1.5437833333333333,-0.11112333333333332,0.0044533333333333334
9,297,0.69954,0.7681833333333333,0.004103333333333334,0.99962,0.31000666666666665,0.7725833333333334,-0.5531333333333334,0.99992,0.7803100000000001,1.0089700000000001,0.39604666666666666,0.21323,0.1584,1.1903333333333332,-0.6986566666666667,0.8465933333333334,0.99232,1.2458,0.3997966666666667,0.14146333333333333,0.18994,1.5516999999999999,-0.9856,0.45009333333333335,0.6173166666666666,1.4854133333333335,0.11383333333333334,0.00514,0.39039999999999997,1.5448266666666666,-0.11019333333333332,0.004463333333333333
10,330,0.69968,0.7682266666666667,0.002676666666666667,0.99962,0.31001333333333336,0.7725566666666667,-0.5503566666666666,0.99992,0.78072,1.00901,0.38300333333333336,0.21431999999999998,0.15852,1.1902966666666668,-0.6906633333333333,0.8470566666666667,0.99081,1.24636,0.3630933333333333,0.14194666666666667,0.19001,1.55081,-0.98052,0.45189666666666667,0.6173933333333333,1.4854266666666667,0.11377666666666666,0.00512,0.39039,1.5450233333333334,-0.11015666666666667,0.0044466666666666665
11,363,0.6998633333333333,0.7683,0.00039000000000000005,0.99962,0.3100233333333333,0.7726666666666667,-0.5468133333333333,0.99992,0.78118,1.0090733333333333,0.3664,0.21549333333333331,0.15961666666666666,1.19104,-0.6775633333333333,0.8478166666666667,0.9887766666666666,1.24996,0.32593333333333335,0.14197333333333334,0.19453666666666666,1.5499333333333334,-0.9663966666666667,0.45322666666666667,0.61776,1.4853,0.11353,0.005146666666666667,0.3925266666666667,1.5450666666666666,-0.10994999999999999,0.0044599999999999996
12,396,0.6999066666666667,0.7683300000000001,-0.00046999999999999993,0.99962,0.3100266666666667,0.7728033333333333,-0.5460466666666667,0.99992,0.78123,1.0090966666666668,0.36284,0.21557666666666667,0.16059333333333334,1.19182,-0.6724566666666667,0.8481133333333334,0.9882533333333333,1.2530000000000001,0.32547666666666664,0.14151666666666665,0.19899333333333333,1.5499466666666666,-0.9573533333333333,0.45275333333333334,0.61805,1.48516,0.11334,0.005193333333333334,0.3946733333333333,1.5449133333333334,-0.10978,0.00449
13,429,0.69995,0.76865,-0.0035233333333333336,0.9996166666666666,0.30994,0.77295,-0.5463533333333334,0.99992,0.7812133333333333,1.0097633333333333,0.34630666666666665,0.21537666666666666,0.16021,1.1927333333333334,-0.66832,0.8495066666666666,0.9827966666666667,1.2677166666666666,0.3011733333333333,0.13994666666666666,0.20197333333333334,1.55073,-0.95009,0.45322,0.6183566666666667,1.4850166666666667,0.11308666666666667,0.0052766666666666665,0.39789,1.5466933333333333,-0.10952,0.004566666666666667
14,462,0.69995,0.76894,-0.005716666666666667,0.9996133333333334,0.30984999999999996,0.77296,-0.5474266666666666,0.99992,0.7811466666666667,1.0104066666666667,0.3333333333333333,0.21509333333333333,0.15885,1.1928666666666667,-0.6692899999999999,0.8506033333333334,0.9778633333333333,1.2793933333333334,0.27732666666666667,0.13883333333333334,0.20049666666666666,1.5515,-0.95187,0.45416,0.6183733333333333,1.4850133333333333,0.11302333333333334,0.005313333333333333,0.39896,1.5486266666666666,-0.10943,0.004613333333333333
15,495,0.6998599999999999,0.7692366666666667,-0.014086666666666667,0.9996066666666666,0.30956666666666666,0.7730733333333334,-0.5570866666666666,0.99992,0.7816966666666667,1.01005,0.31992666666666664,0.21358666666666667,0.15798333333333334,1.19436,-0.67735,0.8506266666666666,0.9728266666666666,1.2917366666666665,0.2586133333333333,0.13737000000000002,0.20399333333333333,1.5552233333333334,-0.9553033333333333,0.4529166666666667,0.6185633333333334,1.4858066666666667,0.11287,0.00532,0.40108333333333335,1.5516633333333334,-0.10925666666666667,0.004626666666666667
16,528,0.69977,0.7692433333333333,-0.020263333333333335,0.9996033333333334,0.30937333333333333,0.7731766666666666,-0.5656733333333334,0.99992,0.7823133333333333,1.00905,0.31949333333333335,0.21236333333333332,0.15847666666666665,1.19572,-0.6844399999999999,0.8495533333333334,0.9727233333333334,1.2924033333333333,0.2637466666666667,0.13702,0.20896666666666666,1.5581766666666665,-0.9569566666666667,0.4507333333333333,0.6187366666666666,1.4866033333333333,0.11278,0.0052899999999999996,0.40213666666666664,1.5527666666666666,-0.10917333333333334,0.004593333333333333
17,561,0.6996633333333333,0.7692566666666667,-0.026033333333333335,0.9996033333333334,0.30917333333333336,0.7732866666666667,-0.5681033333333333,0.99992,0.7825733333333333,1.0081066666666665,0.32039,0.21360333333333334,0.15901666666666667,1.1969699999999999,-0.6838799999999999,0.8496766666666666,0.9724633333333333,1.2936866666666667,0.27713,0.13756666666666667,0.21278666666666665,1.5608033333333333,-0.95129,0.44994,0.6189733333333333,1.4869833333333333,0.11066666666666666,0.005336666666666667,0.40263333333333334,1.5536766666666668,-0.10705666666666667,0.004626666666666667
18,594,0.6996466666666666,0.7692633333333333,-0.025626666666666666,0.9996066666666666,0.30916666666666665,0.7732933333333333,-0.5619466666666667,0.99992,0.7822166666666667,1.0081633333333333,0.32172,0.21606666666666666,0.15906333333333333,1.19686,-0.67623,0.8508733333333334,0.9723066666666667,1.2943033333333334,0.28538,0.13846333333333335,0.21163333333333334,1.5604766666666665,-0.94397,0.45133,0.6190366666666667,1.4865666666666668,0.10864333333333334,0.005413333333333333,0.40207666666666664,1.5534833333333333,-0.10502333333333333,0.004693333333333333
